螟沥家疙,斥/岿/老,雀瞒,荐缴(m),荐柯(∩),DO(Х/L),BOD(Х/L),COD(Х/L),努肺肺鞘 a(Х/З),TN(Х/L),TP(Х/L),TOC(Х/L),荐家捞柯丑档,其愁幅(Х/L),傈扁傈档档(レS/Н),醚措厘闭焙荐(醚措厘闭焙荐/100ml),墨靛古(Х/L),矫救(Х/L),吵(Х/L),6啊农芬(Х/L),厚家(Х/L),荐篮(Х/L),备府(Х/L),酒楷(Х/L),农芬(Х/L),聪奶(Х/L),官俘(Х/L),伎饭唇(Х/L),侩粮醚龙家(Х/L),鞠葛聪酒己 龙家(Х/L),龙魂己 龙家(Х/L),侩粮醚牢(Х/L),牢魂堪牢(Х/L),SS(Х/L),琼荤努肺肺亥哩 (Ф/L),盒盔己措厘闭焙荐,阂家(Х/L),祸档(Х/L),畴富琼魂眠免拱龙(Х/L),侩秦己噶埃(Х/L),侩秦己枚(Х/L),澜捞柯拌搁劝己力(Х/L),飘府努肺肺俊瓶坊 (Х/L),抛飘扼努肺肺俊瓶坊(Х/L),荤堪拳藕家,1.2-叼努肺肺俊藕(Х/L),叼努肺肺皋藕(Х/L),亥哩(Х/L),弃府农肺府匙捞萍飘厚其匆(Х/L),蜡扁牢(Х/L),救萍阁 (Х/L),努肺肺器抚 (Х/L),叼俊瓶琼角橇呕饭捞飘 (Х/L),1.4-促捞苛技牢 (Х/L),捧疙档(m),蜡樊(З/s),器抚舅单洒靛(Х/L)
措没达4,2002-03-04,1雀瞒,64.3,6,13.4,1,3.2,2.8,2.064,0.03,,7.7,0,151,7,0,0,0,0,0,0,,,,,,,,0.004,1.844,,0.006,0.7,,0,,,,,,0,,,,,,,,,,,,,3.7,,
措没达4,2002-04-03,1雀瞒,66.4,14,11.5,1.1,3,4.6,1.96,0.024,,7.9,0,126,7,,,,,,,,,,,,,,0.109,1.428,,0.006,2,,0,,,,,,,,,,,,,,,,,,,1.3,,
措没达4,2002-05-06,1雀瞒,68.5,17,9.1,1.4,3.8,2.1,2.429,0.058,,7.2,0,86,7,,,,,,,,,,,,,,0.09,1.569,,0.025,16.7,,0,,,,,,,,,,,,,,,,,,,1.3,,
措没达4,2002-06-10,1雀瞒,67.8,22,4.5,1.4,3.7,17.7,1.976,0.028,,7.5,0,147,17,0,0,0,0,0,0,,,,,,,,0.264,1.439,,0.003,4,,4,,,,,,0,,,,,,,,,,,,,1.4,,
措没达4,2002-07-02,1雀瞒,65.1,22,6.4,1.8,4.7,11.7,1.496,0.048,,7.7,0,157,1,,,,,,,,,,,,,,0.169,0.795,,0.003,8.5,,0,,,,,,,0,0,,,,,0,0,,,,,1.4,,
措没达4,2002-08-06,1雀瞒,65.1,28,5,1.1,3.1,13.8,1.912,0.024,,7.4,0,85,2,,,,,,,,,,,,,1.256,0.279,0.558,0.009,0.005,1.9,,1,,,,,,,,,,,,,,,,,,,2,,
措没达4,2002-09-10,1雀瞒,76.1,22,9.5,1.5,4.6,24,1.88,0.067,,7.5,0,49,4,0,0,0,0,0,0,,,,,,,1.8,0.067,1.121,0.035,0.031,3.3,,1,,,,,,0,,,,,,,,,,,,,1,,
措没达4,2002-10-02,1雀瞒,72.9,22,9.6,1.8,3.8,49.6,1.624,0.043,,7.8,0,74,2,,,,,,,,,,,,,1.272,0.128,0.89,0.015,0.011,5.5,,0,,,,,,,,,,,,,,,,,,,1.1,,
措没达4,2002-11-11,1雀瞒,72.4,13,17.7,1.4,2,34.1,1.944,0.017,,7.8,0,73,3,,,,,,,,,,,,,1.464,0.047,1.063,0.011,0,1.7,,0,,,,,,,,,,,,,,,,,,,1.8,,
措没达4,2002-12-04,1雀瞒,71.6,8,12.8,0.9,2.5,5.3,1.688,0.018,,7.7,0,109,2,0,0,0,0,0,0,,,,,,,1.269,0.016,1.015,0.007,0.003,1.7,,0,,,,,,0,,,,,,,,,,,,,3,,
措没达4,2003-03-05,1雀瞒,70.5,7,11,1.1,2.4,4,2.488,0.015,,7.6,0,128,3,0,0,0,0,0,0,,,,,,,2.424,0.055,2.235,0.012,0.005,4.8,,0,,,,,,0,,,,,,,,,,,,,1,,
措没达4,2003-04-02,1雀瞒,70.6,9,11.1,1.4,2.9,13.3,1.594,0.019,,8.1,0,124,1,,,,,,,,,,,,,1.571,0.066,1.385,0.012,0.004,2.3,,0,,,,,,,,,,,,,,,,,,,1.4,,
措没达4,2003-05-06,1雀瞒,73.9,15,10.8,1.3,2.8,21.9,2.075,0.03,,7.4,0,99,3,,,,,,,,,,,,,1.915,0.175,1.124,0.024,0.02,6.5,,0,,,,,,,,,,,,,,,,,,,1,,
措没达4,2003-06-03,1雀瞒,72.6,19,10.6,1,3.4,18.4,1.867,0.048,,7.6,0,112,0,0,0,0,0,0,0,,,,,,,1.84,0.171,1.543,0.024,0.017,2.6,,0,,,,,,0,,,,,,,,,,,,,1.2,,
措没达4,2003-07-01,1雀瞒,65.9,21,8.8,1.1,2.9,8.3,1.851,0.045,,6.7,0,112,5,,,,,,,,,,,,,1.829,0.083,1.687,0.034,0.022,3.4,,0,,,,,,,0,0,,,,,0,0,,,,,0.7,,
措没达4,2003-08-05,1雀瞒,70.4,24,8.9,1.3,3,7.4,1.269,0.029,,7.7,0,84,1,,,,,,,,,,,,,1.064,0.21,0.812,0.02,0.001,7.5,,1,,,,,,,,,,,,,,,,,,,0.7,,
措没达4,2003-09-01,1雀瞒,73.5,22,8.7,1.5,2.8,7.7,1.103,0.05,,7.3,0,84,2,0,0,0,0,0,0,,,,,,,1.01,0.033,0.95,0.023,0.012,3.4,,0,,,,,,0,,,,,,,,,,,,,1.1,,
措没达4,2003-10-07,1雀瞒,73.3,21,7.8,0.9,2.8,7.3,1.369,0.023,,7.5,0,94,6,,,,,,,,,,,,,1.283,0.118,1.078,0.013,0.008,2.3,,0,,,,,,,,,,,,,,,,,,,2.6,,
措没达4,2003-11-04,1雀瞒,72.6,16,9.7,1.1,2.4,3.8,1.311,0.014,,7.6,0,112,2,,,,,,,,,,,,,1.14,0.036,1.007,0.008,0.001,0.8,,0,,,,,,,,,,,,,,,,,,,2.3,,
措没达4,2003-12-02,1雀瞒,71.6,11,10.4,0.8,2.6,9.1,1.398,0.013,,7.5,0,113,2,0,0,0,0,0,0,,,,,,,1.28,0.057,1.156,0.006,0.004,1,,0,,,,,,0,,,,,,,,,,,,,1.9,,
措没达4,2004-03-02,1雀瞒,68.6,5,13.4,0.9,2.5,5,1.741,0.015,,7.8,0,144,0,0,0,0,0,0,0,,,,,,,1.681,0.073,1.578,0.012,0.002,1.1,,0,,,,,,0,,,,,,,,,,,,,2.8,,
措没达4,2004-04-02,1雀瞒 惑摸何,67.7,12,12,1.1,2.8,10,1.968,0.016,,8,0,146,0,,,,,,,,,,,,,1.748,0.09,1.656,0.009,0.003,1.7,,0,,,,,,,,,,,,,,,,,,,1.7,,
措没达4,2004-04-02,1雀瞒 吝摸何,,12,12,0.9,2.7,,1.848,0.017,,7.9,,146,,,,,,,,,,,,,,1.791,0.092,1.575,0.011,0.004,1.3,,,,,,,,,,,,,,,,,,,,,,,
措没达4,2004-04-02,1雀瞒 窍摸何,,9,12,0.8,2.6,,1.723,0.013,,7.6,,152,,,,,,,,,,,,,,1.653,0.094,1.516,0.01,0.004,0.7,,,,,,,,,,,,,,,,,,,,,,,
措没达4,2004-05-04,1雀瞒 惑摸何,66,18,12.2,0.9,3.1,35.2,1.502,0.021,,8.7,0,139,0,,,,,,,,,,,,,1.458,0.109,1.314,0.009,0.003,4.7,,0,,,,,,,,,,,,,,,,,,,1.5,,
措没达4,2004-05-04,1雀瞒 吝摸何,,17,12,0.9,3,,1.354,0.019,,8.4,,145,,,,,,,,,,,,,,1.272,0.072,1.141,0.009,0.003,7,,,,,,,,,,,,,,,,,,,,,,,
措没达4,2004-05-04,1雀瞒 窍摸何,,11,8,0.8,2.5,,1.512,0.016,,7.6,,159,,,,,,,,,,,,,,1.426,0.118,1.107,0.007,0.003,5,,,,,,,,,,,,,,,,,,,,,,,
措没达4,2004-06-01,1雀瞒 惑摸何,65.4,24,10.7,1.3,2.9,25.1,1.332,0.024,,8.6,0,158,1,0,0,0,0,0,0,,,,,,,1.291,0.026,1.238,0.008,0.003,6.3,,0,,,,,,0,,,,,,,,,,,,,1.5,,
措没达4,2004-06-01,1雀瞒 吝摸何,,23,10,1.1,2.9,,1.371,0.022,,8.2,0,156,,,,,,,,,,,,,,1.267,0.031,1.219,0.008,0.004,4.3,,,,,,,,,,,,,,,,,,,,,,,
措没达4,2004-06-01,1雀瞒 窍摸何,,18,5.9,0.9,2.4,,1.477,0.019,,7.5,0,154,,,,,,,,,,,,,,1.398,0.029,1.334,0.008,0.003,2.3,,,,,,,,,,,,,,,,,,,,,,,
措没达4,2004-07-01,1雀瞒 惑摸何,70.6,26,12.6,1.2,3.2,35,2.739,0.044,,9.2,0,139,0,,,,,,,,,,,,,2.664,0.247,2.285,0.021,0.002,7.3,,0,,,,,,,0,0,,,,,0,0,,,,,1.1,,
措没达4,2004-07-01,1雀瞒 吝摸何,,21,7.5,0.8,3.2,,2.587,0.062,,7.8,0,112,,,,,,,,,,,,,,2.462,0.312,2.062,0.044,0.034,6.7,,,,,,,,,0,0,,,,,0,0,,,,,,,
措没达4,2004-07-01,1雀瞒 窍摸何,,19,6.5,0.8,3.8,,2.394,0.078,,7.3,0,94,,,,,,,,,,,,,,2.279,0.242,1.969,0.054,0.038,12,,,,,,,,,0,0,,,,,0,0,,,,,,,
措没达4,2004-08-03,1雀瞒 惑摸何,72,32,10.6,1.8,3.3,9.9,1.661,0.038,,9.2,0,141,1,,,,,,,,,,,,,1.55,0.049,1.433,0.014,0.002,3.7,,0,,,,,,,,,,,,,,,,,,,1,,
措没达4,2004-08-03,1雀瞒 吝摸何,,25,4.2,0.8,2.7,,1.92,0.016,,7.8,0,101,,,,,,,,,,,,,,1.862,0.058,1.728,0.01,0.002,0.3,,,,,,,,,,,,,,,,,,,,,,,
措没达4,2004-08-03,1雀瞒 窍摸何,,22,3.6,0.9,3.2,,1.37,0.046,,7.4,0,95,,,,,,,,,,,,,,1.334,0.054,1.201,0.036,0.019,4.7,,,,,,,,,,,,,,,,,,,,,,,
措没达4,2004-09-02,1雀瞒 惑摸何,71.4,26,10.1,1.6,3,19.4,1.349,0.037,,8.8,0,99,3,0,0,0,0,0,0,,,,,,,1.291,0.06,1.134,0.019,0.004,1,,0,,,,,,0,,,,,,,,,,,,,1.5,,
措没达4,2004-09-02,1雀瞒 吝摸何,,25,8.8,0.8,2.7,,1.284,0.019,,8.3,0,99,,0,0,0,0,0,0,,,,,,,1.238,0.024,1.176,0.005,0.001,0.7,,,,,,,,0,,,,,,,,,,,,,,,
措没达4,2004-09-02,1雀瞒 窍摸何,,24,7.1,0.6,3,,1.622,0.021,,7.9,0,101,,0,0,0,0,0,0,,,,,,,1.442,0.03,1.157,0.009,0.002,2.3,,,,,,,,0,,,,,,,,,,,,,,,
措没达4,2004-10-04,1雀瞒 惑摸何,71.9,22,11.2,1.5,3.4,19.4,1.118,0.028,,9.4,0,113,0,,,,,,,,,,,,,1.074,0.023,1.013,0.007,0.001,5.3,,0,,,,,,,,,,,,,,,,,,,1.9,,
措没达4,2004-10-04,1雀瞒 吝摸何,,22,10.4,1.4,3.6,,0.977,0.018,,9.2,0,112,,,,,,,,,,,,,,0.95,0.021,0.883,0.007,0.001,2.7,,,,,,,,,,,,,,,,,,,,,,,
措没达4,2004-10-04,1雀瞒 窍摸何,,21,9.6,1.3,3.1,,1.142,0.023,,8.8,0,116,,,,,,,,,,,,,,1.087,0.026,0.97,0.007,0.001,4.3,,,,,,,,,,,,,,,,,,,,,,,
措没达4,2004-11-02,1雀瞒 惑摸何,70.9,18,10.4,1.2,3.1,9.7,1.152,0.016,,8.8,0,121,9,,,,,,,,,,,,,1.109,0.022,1.02,0.007,0.002,3,,0,,,,,,,,,,,,,,,,,,,2.3,,
措没达4,2004-11-02,1雀瞒 吝摸何,,17,10.1,0.5,3.1,,1.219,0.015,,8.8,0,126,,,,,,,,,,,,,,1.002,0.027,0.965,0.008,0.002,1.7,,,,,,,,,,,,,,,,,,,,,,,
措没达4,2004-11-02,1雀瞒 窍摸何,,16,10.1,0.6,2.9,,1.258,0.014,,8.6,0,143,,,,,,,,,,,,,,1.162,0.037,1.104,0.006,0.002,2.7,,,,,,,,,,,,,,,,,,,,,,,
措没达4,2004-12-01,1雀瞒 惑摸何,69.7,11,10.2,1.3,2.4,4.5,1.186,0.016,,7.7,0,129,4,0,0,0,0,0,0,,,,,,,1.119,0.035,1.061,0.007,0.002,0.7,,0,,,,,,0,,,,,,,,,,,,,5.6,,
措没达4,2004-12-01,1雀瞒 吝摸何,,11,10.4,1.4,2.4,,1.133,0.011,,7.7,0,131,,0,0,0,0,0,0,,,,,,,1.113,0.032,1.03,0.005,0.002,0.3,,,,,,,,0,,,,,,,,,,,,,,,
措没达4,2004-12-01,1雀瞒 窍摸何,,10,10.7,1.5,2.3,,1.31,0.011,,7.7,0,144,,0,0,0,0,0,0,,,,,,,1.258,0.037,1.145,0.004,0.002,1.3,,,,,,,,0,,,,,,,,,,,,,,,
措没达4,2005-01-03,1雀瞒 惑摸何,68.5,3,13.5,1.2,2.9,2.2,1.766,0.007,,7.9,0,293,0,,,,,,,,,,,,,1.723,0.039,1.601,0.004,0.002,1.7,,0,,,,,,,,,,,,,,,,,,,2.5,,
措没达4,2005-01-03,1雀瞒 吝摸何,,3,13.3,1.1,2.8,,1.699,0.013,,7.9,0,293,,,,,,,,,,,,,,1.642,0.032,1.542,0.003,0.002,2,,,,,,,,,,,,,,,,,,,,,,,
措没达4,2005-01-03,1雀瞒 窍摸何,,3,13.2,1.1,2.8,,1.734,0.007,,7.9,0,292,,,,,,,,,,,,,,1.563,0.042,1.484,0.004,0.002,1.3,,,,,,,,,,,,,,,,,,,,,,,
措没达4,2005-03-10,1雀瞒 惑摸何,9,4,13.8,1.1,2.2,4.9,1.508,0.012,,8.1,0,226,0,0,0,0,0,0,0,,,,,,,1.296,0.072,1.242,0.006,0.002,2,,0,,,,,,0,,,,,,,,,,,,,3.8,,
措没达4,2005-03-10,1雀瞒 吝摸何,,4,13.7,1,2.2,,1.488,0.015,,8.1,0,226,0,0,0,0,0,0,0,,,,,,,1.315,0.063,1.293,0.008,0.002,1.7,,0,,,,,,0,,,,,,,,,,,,,,,
措没达4,2005-03-10,1雀瞒 窍摸何,,4,13.7,0.9,2.1,,1.463,0.016,,8.1,0,226,0,0,0,0,0,0,0,,,,,,,1.022,0.05,0.994,0.007,0.002,1.3,,0,,,,,,0,,,,,,,,,,,,,,,
措没达4,2005-04-06,1雀瞒 惑摸何,66.8,13,12.7,1.1,3.1,10.8,1.812,0.037,,8.7,0,228,1,,,,,,,,,,,,,1.776,0.054,1.69,0.024,0.001,4.7,,0,,,,,,,,,,,,,,,,,,,1,,
措没达4,2005-04-06,1雀瞒 吝摸何,,12,12.7,1,3.3,,1.81,0.028,,8.5,0,228,0,,,,,,,,,,,,,1.78,0.029,1.622,0.017,0.001,4.7,,0,,,,,,,,,,,,,,,,,,,,,
措没达4,2005-04-06,1雀瞒 窍摸何,,11,12.4,0.8,3.2,,1.949,0.03,,8.3,0,227,0,,,,,,,,,,,,,1.853,0.025,1.74,0.017,0.001,8,,0,,,,,,,,,,,,,,,,,,,,,
措没达4,2005-05-02,1雀瞒 惑摸何,66.7,22,12.9,1,3.2,12.3,1.099,0.026,,9.4,0,144,2,,,,,,,,,,,,,1.09,0.031,1.066,0.012,0.001,4.3,,0,,,,,,,,,,,,,,,,,,,2.2,,
措没达4,2005-05-02,1雀瞒 吝摸何,,19,13,0.8,3.1,,1.157,0.029,,8.8,0,145,2,,,,,,,,,,,,,1.109,0.07,1.076,0.012,0.001,6,,0,,,,,,,,,,,,,,,,,,,,,
措没达4,2005-05-02,1雀瞒 窍摸何,,14,13.1,0.6,2.8,,1.31,0.02,,7.6,0,151,2,,,,,,,,,,,,,1.253,0.078,1.187,0.008,0.001,4,,0,,,,,,,,,,,,,,,,,,,,,
措没达4,2005-06-02,1雀瞒 惑摸何,65.1,24,10.5,1.9,3.2,18.2,1.166,0.026,,9.2,0,212,2,0,0,0,0,0,0,,,,,,,1.037,0.05,0.932,0.009,0.001,11.3,,0,,,,,,0,,,,,,,,,,,,,1.2,,
措没达4,2005-06-02,1雀瞒 吝摸何,,22,7,1.4,2.5,,1.238,0.029,,8.4,0,211,,0,0,0,0,0,0,,,,,,,1.09,0.121,0.956,0.007,0.001,6,,,,,,,,0,,,,,,,,,,,,,,,
措没达4,2005-06-02,1雀瞒 窍摸何,,18,2.5,1.1,2.6,,1.109,0.016,,7.4,0,212,,0,0,0,0,0,0,,,,,,,1.09,0.128,0.876,0.005,0.001,2.3,,,,,,,,0,,,,,,,,,,,,,,,
措没达4,2005-07-05,1雀瞒 惑摸何,68.1,22,8.5,2,3.6,2,2.808,0.082,,7.6,0,144,17,,,,,,,,,,,,,2.275,0.092,2.274,0.047,0.031,21.7,,0,,,,,,,0,0,,,,,0,0,,,,,0.4,,
措没达4,2005-07-05,1雀瞒 吝摸何,,22,8.3,2.2,3.3,,2.962,0.09,,7.5,0,144,,,,,,,,,,,,,,2.928,0.091,2.255,0.05,0.034,23.7,,,,,,,,,0,0,,,,,0,0,,,,,,,
措没达4,2005-07-05,1雀瞒 窍摸何,,21,8.3,2.2,3.1,,2.448,0.087,,7.5,0,144,,,,,,,,,,,,,,2.334,0.092,2.314,0.049,0.037,23,,,,,,,,,0,0,,,,,0,0,,,,,,,
措没达4,2005-08-03,1雀瞒 惑摸何,68.1,27,7.2,0.8,4,8.3,1.606,0.069,,8,0,174,26,,,,,,,,,,,,,1.531,0.073,1.363,0.042,0.028,26.7,,1,,,,,,,,,,,,,,,,,,,0.4,,
措没达4,2005-08-03,1雀瞒 吝摸何,,27,7.1,0.9,3.8,,2.021,0.061,,7.9,0,174,,,,,,,,,,,,,,1.599,0.069,1.517,0.042,0.028,28.7,,,,,,,,,,,,,,,,,,,,,,,
措没达4,2005-08-03,1雀瞒 窍摸何,,27,7.2,1.1,3.6,,1.602,0.053,,7.9,0,173,,,,,,,,,,,,,,1.574,0.059,1.397,0.042,0.027,51,,,,,,,,,,,,,,,,,,,,,,,
措没达4,2005-09-05,1雀瞒 惑摸何,73,25,9.9,2.4,5.4,23.2,1.397,0.058,,9.2,0,129,11,0,0,0,0,0,0,,,,,,,1.099,0.031,0.998,0.014,0.002,15,,0,,,,,,0,,,,,,,,,,,,,0.7,,
措没达4,2005-09-05,1雀瞒 吝摸何,,23,8.4,1,3.4,,1.43,0.069,,8.5,0,114,,0,0,0,0,0,0,,,,,,,1.146,0.034,1.118,0.018,0.003,5.3,,,,,,,,0,,,,,,,,,,,,,,,
措没达4,2005-09-05,1雀瞒 窍摸何,,23,8.4,1.1,2.6,,1.325,0.062,,8.1,0,113,,0,0,0,0,0,0,,,,,,,1.253,0.033,1.102,0.017,0.003,3.3,,,,,,,,0,,,,,,,,,,,,,,,
措没达4,2005-10-05,1雀瞒 惑摸何,72.2,22,7.9,0.9,3.9,9.6,1.579,0.027,,8.1,0,183,3,,,,,,,,,,,,,1.555,0.032,1.103,0.009,0.002,3.3,,0,,,,,,,,,,,,,,,,,,,2.8,,
措没达4,2005-10-05,1雀瞒 吝摸何,,22,7.7,0.9,3.1,,1.622,0.019,,8.1,0,184,,,,,,,,,,,,,,1.512,0.035,1.039,0.009,0.002,3,,,,,,,,,,,,,,,,,,,,,,,
措没达4,2005-10-05,1雀瞒 窍摸何,,21,7.9,0.9,2.6,,1.622,0.03,,8.1,0,200,,,,,,,,,,,,,,1.546,0.07,1.154,0.014,0.007,5,,,,,,,,,,,,,,,,,,,,,,,
措没达4,2005-11-01,1雀瞒 惑摸何,71.8,17,11.3,0.9,3.4,16,1.454,0.025,,8.7,0,180,9,,,,,,,,,,,,,1.315,0.016,1.079,0.008,0.001,2,,0,,,,,,,,,,,,,,,,,,,2.2,,
措没达4,2005-11-01,1雀瞒 吝摸何,,17,11.1,0.7,2.9,,1.382,0.024,,8.7,0,181,,,,,,,,,,,,,,1.234,0.011,0.946,0.007,0.001,1,,,,,,,,,,,,,,,,,,,,,,,
措没达4,2005-11-01,1雀瞒 窍摸何,,17,11,0.7,2.5,,1.435,0.023,,8,0,184,,,,,,,,,,,,,,1.286,0.021,0.991,0.006,0.004,6,,,,,,,,,,,,,,,,,,,,,,,
措没达4,2005-12-01,1雀瞒 惑摸何,70.8,11,12.7,0.7,3.2,4,1.306,0.016,,8.5,0,180,3,0,0,0,0,0,0,,,,,,,1.296,0.05,1.014,0.008,0.001,0.3,,0,,,,,,0,,,,,,,,,,,,,3.3,,
措没达4,2005-12-01,1雀瞒 吝摸何,,10,12.6,0.6,2.7,,1.373,0.01,,8.3,0,184,,0,0,0,0,0,0,,,,,,,1.349,0.051,1.195,0.008,0.001,1,,,,,,,,0,,,,,,,,,,,,,,,
措没达4,2005-12-01,1雀瞒 窍摸何,,8,13.1,0.6,2.5,,1.498,0.009,,8.3,0,191,,0,0,0,0,0,0,,,,,,,1.368,0.041,1.071,0.006,0.001,1.7,,,,,,,,0,,,,,,,,,,,,,,,
措没达4,2006-02-01,1雀瞒,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
措没达4,2006-03-06,1雀瞒 惑摸何,68.2,6,13.4,1.1,3,4.9,2.208,0.012,,8,0,314,1,0,0,0,0,0,0,,,,,,,2.208,0.023,1.923,0.01,0.001,1,,0,,,,,,0,,,,,,,,,,,,,2.2,,
措没达4,2006-03-06,1雀瞒 吝摸何,,5,13.4,1.1,2.6,,2.352,0.011,,8,0,315,,0,0,0,0,0,0,,,,,,,2.309,0.016,1.991,0.007,0.001,2.3,,,,,,,,0,,,,,,,,,,,,,,,
措没达4,2006-03-06,1雀瞒 窍摸何,,5,13.3,1.2,2.6,,2.198,0.012,,7.9,0,314,,0,0,0,0,0,0,,,,,,,1.973,0.019,1.703,0.007,0.001,2.3,,,,,,,,0,,,,,,,,,,,,,,,
措没达4,2006-04-07,1雀瞒 惑摸何,67.5,12,11.7,1.1,2.9,4.7,1.522,0.018,,7.9,0,296,2,,,,,,,,,,,,,1.435,0.038,1.243,0.006,0.001,3.7,,0,,,,,,,,,,,,,,,,,,,1.3,,
措没达4,2006-04-07,1雀瞒 吝摸何,,10,10.8,1,3,,1.622,0.017,,7.8,0,295,,,,,,,,,,,,,,1.464,0.052,1.3,0.005,0.001,2,,,,,,,,,,,,,,,,,,,,,,,
措没达4,2006-04-07,1雀瞒 窍摸何,,10,10.2,0.8,2.9,,1.747,0.012,,7.7,0,297,,,,,,,,,,,,,,1.627,0.053,1.342,0.004,0.001,3.3,,,,,,,,,,,,,,,,,,,,,,,
措没达4,2006-05-02,1雀瞒 惑摸何,68.2,17,13.5,1.5,4,19.3,2.28,0.027,,8.8,0,293,1,,,,,,,,,,,,,2.174,0.045,1.904,0.009,0.001,5.7,,0,,,,,,,,,,,,,,,,,,,0.7,,
措没达4,2006-05-02,1雀瞒 吝摸何,,13,10.6,0.9,3.3,,2.53,0.033,,8.8,0,279,,,,,,,,,,,,,,2.39,0.104,2.248,0.012,0.002,11.3,,,,,,,,,,,,,,,,,,,,,,,
措没达4,2006-05-02,1雀瞒 窍摸何,,12,9.3,0.8,3,,2.774,0.043,,8.6,0,281,,,,,,,,,,,,,,2.674,0.111,2.558,0.014,0.005,11,,,,,,,,,,,,,,,,,,,,,,,
措没达4,2006-06-01,1雀瞒 惑摸何,67.6,24,11.8,2.1,3.5,20.3,2.285,0.041,,9.8,0,301,3,0,0,0,0,0,0,,,,,,,2.15,0.036,1.508,0.015,0.002,5.3,,0,,,,,,0,,,,,,,,,,,,,1.5,,
措没达4,2006-06-01,1雀瞒 吝摸何,,21,8.7,0.9,3.4,,2.688,0.038,,9,0,308,,0,0,0,0,0,0,,,,,,,2.462,0.066,1.62,0.019,0.004,7.7,,,,,,,,0,,,,,,,,,,,,,,,
