螟沥家疙,斥/岿/老,雀瞒,荐缴(m),荐柯(∩),DO(Х/L),BOD(Х/L),COD(Х/L),努肺肺鞘 a(Х/З),TN(Х/L),TP(Х/L),TOC(Х/L),荐家捞柯丑档,其愁幅(Х/L),傈扁傈档档(レS/Н),醚措厘闭焙荐(醚措厘闭焙荐/100ml),墨靛古(Х/L),矫救(Х/L),吵(Х/L),6啊农芬(Х/L),厚家(Х/L),荐篮(Х/L),备府(Х/L),酒楷(Х/L),农芬(Х/L),聪奶(Х/L),官俘(Х/L),伎饭唇(Х/L),侩粮醚龙家(Х/L),鞠葛聪酒己 龙家(Х/L),龙魂己 龙家(Х/L),侩粮醚牢(Х/L),牢魂堪牢(Х/L),SS(Х/L),琼荤努肺肺亥哩 (Ф/L),盒盔己措厘闭焙荐,阂家(Х/L),祸档(Х/L),畴富琼魂眠免拱龙(Х/L),侩秦己噶埃(Х/L),侩秦己枚(Х/L),澜捞柯拌搁劝己力(Х/L),飘府努肺肺俊瓶坊 (Х/L),抛飘扼努肺肺俊瓶坊(Х/L),荤堪拳藕家,1.2-叼努肺肺俊藕(Х/L),叼努肺肺皋藕(Х/L),亥哩(Х/L),弃府农肺府匙捞萍飘厚其匆(Х/L),蜡扁牢(Х/L),救萍阁 (Х/L),努肺肺器抚 (Х/L),叼俊瓶琼角橇呕饭捞飘 (Х/L),1.4-促捞苛技牢 (Х/L),捧疙档(m),蜡樊(З/s),器抚舅单洒靛(Х/L)
措没达4,2009-03-02,1雀瞒 窍摸何,,5,13.2,1,2.7,,1.716,0.013,,7.7,0,197,0,0,0,0,0,0,0,,,,,,,1.689,0.049,1.218,0.005,0.001,1.7,,0,,,,,,0,0,0,0,0,0,0,,,,0,,,,,
措没达4,2009-04-06,1雀瞒 惑摸何,64.6,12,12.4,1.9,3.5,11.2,1.538,0.025,,8.3,0,193,0,,,,,,,,,,,,,1.365,0.03,0.954,0.006,0.001,4.3,,0,,,,,,,,,,,,,,,,,,,1.8,,
措没达4,2009-04-06,1雀瞒 吝摸何,,11,12.1,1.7,2.9,,1.35,0.023,,8.3,0,194,0,,,,,,,,,,,,,1.332,0.03,1.082,0.005,0.001,4.3,,0,,,,,,,,,,,,,,,,,,,,,
措没达4,2009-04-06,1雀瞒 窍摸何,,10,10.1,1.5,2.8,,1.458,0.026,,7.9,0,194,0,,,,,,,,,,,,,1.313,0.045,1.021,0.005,0.001,5.3,,0,,,,,,,,,,,,,,,,,,,,,
措没达4,2009-05-06,1雀瞒 惑摸何,63.6,10,12.2,2.3,3.6,19.5,0.992,0.034,,8.9,0,165,200,,,,,,,,,,,,,0.662,0.033,0.447,0.01,0.001,3,,0,,,,,,,,,,,,,,,,,,,1.4,,
措没达4,2009-05-06,1雀瞒 吝摸何,,11,12,1.7,3.4,,1.047,0.035,,8.8,0,170,,,,,,,,,,,,,,0.839,0.05,0.494,0.011,0.001,4,,,,,,,,,,,,,,,,,,,,,,,
措没达4,2009-05-06,1雀瞒 窍摸何,,15,10.9,1.5,3.3,,1.197,0.032,,8.4,0,177,,,,,,,,,,,,,,0.943,0.169,0.536,0.01,0.001,4,,,,,,,,,,,,,,,,,,,,,,,
措没达4,2009-06-01,1雀瞒 惑摸何,63.9,24,12.5,2.5,3.8,22,2.522,0.041,,8.5,0,191,300,0,0,0,0,0,0,,,,,,,2.497,0.028,1.858,0.011,0.001,6.3,,0,,,,,,0,,,,,,,,,,,,,1.6,,
措没达4,2009-06-01,1雀瞒 吝摸何,,23,11.2,1.2,3.6,,2.492,0.033,,8.3,0,202,,0,0,0,0,0,0,,,,,,,2.343,0.019,2.035,0.007,0.001,7,,,,,,,,0,,,,,,,,,,,,,,,
措没达4,2009-06-01,1雀瞒 窍摸何,,11,7.1,1.2,3.4,,3.018,0.026,,8.1,0,221,,0,0,0,0,0,0,,,,,,,2.611,0.202,2.038,0.007,0.001,6.3,,,,,,,,0,,,,,,,,,,,,,,,
措没达4,2009-07-01,1雀瞒 惑摸何,62.9,28,7.1,1.1,3.4,9.3,1.474,0.055,,7.9,0,187,500,,,,,,,,,,,,,1.203,0.142,0.698,0.025,0.016,6.3,,100,,,,,,,,,,,,,0,0,,,,,1.2,,
措没达4,2009-07-01,1雀瞒 吝摸何,,28,6.6,0.8,3.3,,1.57,0.046,,7.8,0,189,0,,,,,,,,,,,,,1.366,0.132,0.716,0.021,0.013,7,,0,,,,,,,,,,,,,0,0,,,,,,,
措没达4,2009-07-01,1雀瞒 窍摸何,,25,2.7,1.1,3.2,,1.684,0.047,,7.6,0,189,0,,,,,,,,,,,,,1.504,0.294,0.688,0.024,0.014,3,,0,,,,,,,,,,,,,0,0,,,,,,,
措没达4,2009-08-04,1雀瞒 惑摸何,71.7,27,11.6,1.6,3.7,13.8,2.227,0.043,,8.5,0,165,300,,,,,,,,,,,,,2.192,0.062,1.532,0.014,0.004,3.7,,0,,,,,,,,,,,,,,,,,,,2.2,,
措没达4,2009-08-04,1雀瞒 吝摸何,,24,5.3,1.2,3.2,,2.225,0.028,,8,0,124,0,,,,,,,,,,,,,2.064,0.055,1.735,0.016,0.01,1.7,,0,,,,,,,,,,,,,,,,,,,,,
措没达4,2009-08-04,1雀瞒 窍摸何,,23,3.9,1.3,3.3,,2.13,0.048,,7.6,0,148,0,,,,,,,,,,,,,2.125,0.133,1.638,0.028,0.023,3,,0,,,,,,,,,,,,,,,,,,,,,
措没达4,2009-09-01,1雀瞒 惑摸何,71,27,7.2,1.3,3.5,6.9,1.408,0.033,,7.6,0,159,300,0,0,0,0,0,0,,,,,,,1.208,0.074,0.929,0.016,0.009,3.7,,0,,,,,,0,0,0,0,0,0,0,,,,0,,,2.1,,
措没达4,2009-09-01,1雀瞒 吝摸何,,26,6.3,1.3,3.4,,1.284,0.03,,7.5,0,165,0,0,0,0,0,0,0,,,,,,,1.254,0.063,0.954,0.013,0.006,5,,0,,,,,,0,0,0,0,0,0,0,,,,0,,,,,
措没达4,2009-09-01,1雀瞒 窍摸何,,23,1.2,1.6,4.5,,1.811,0.035,,6.9,0,169,0,0,0,0,0,0,0,,,,,,,1.785,0.348,1.132,0.004,0.001,6.3,,0,,,,,,0,0,0,0,0,0,0,,,,0,,,,,
措没达4,2009-10-05,1雀瞒 惑摸何,71.4,23,8.1,1.1,3.3,10.2,1.032,0.025,,7.8,0,165,500,,,,,,,,,,,,,0.862,0.051,0.657,0.005,0.001,3.7,,0,,,,,,,,,,,,,,,,,,,2.7,,
措没达4,2009-10-05,1雀瞒 吝摸何,,23,7.6,0.8,2.7,,1.039,0.016,,7.7,0,165,0,,,,,,,,,,,,,0.903,0.048,0.643,0.005,0.001,2.7,,0,,,,,,,,,,,,,,,,,,,,,
措没达4,2009-10-05,1雀瞒 窍摸何,,22,7.3,0.7,2.4,,1.222,0.016,,7.7,0,168,0,,,,,,,,,,,,,0.842,0.053,0.686,0.005,0.001,3.3,,0,,,,,,,,,,,,,,,,,,,,,
措没达4,2009-11-05,1雀瞒 惑摸何,69.4,16,9.2,1.1,3.3,13.6,1.369,0.017,,7.7,0,170,300,,,,,,,,,,,,,0.837,0.029,0.647,0.004,0.001,2.3,,0,,,,,,,,,,,,,,,,,,,2.5,,
措没达4,2009-11-05,1雀瞒 吝摸何,,16,8.9,0.7,2.6,,1.47,0.013,,7.7,0,170,0,,,,,,,,,,,,,0.935,0.026,0.669,0.005,0.001,3.3,,0,,,,,,,,,,,,,,,,,,,,,
措没达4,2009-11-05,1雀瞒 窍摸何,,16,9.1,0.9,2.9,,1.434,0.013,,7.7,0,169,0,,,,,,,,,,,,,0.877,0.026,0.646,0.004,0.001,4,,0,,,,,,,,,,,,,,,,,,,,,
措没达4,2009-12-01,1雀瞒 惑摸何,69.5,11,10.5,1.2,3.1,10.9,1.207,0.016,,7.7,0,159,100,0,0,0,0,0,0,,,,,,,1.139,0.024,0.705,0.006,0.001,2,,0,,,,,,0,,,,,,,,,,,,,2.8,,
措没达4,2009-12-01,1雀瞒 吝摸何,,10,10.7,1,2.9,,1.139,0.015,,7.8,0,162,0,0,0,0,0,0,0,,,,,,,1.068,0.023,0.692,0.004,0.001,2,,0,,,,,,0,,,,,,,,,,,,,,,
措没达4,2009-12-01,1雀瞒 窍摸何,,7,11.8,0.9,2.6,,1.78,0.014,,7.9,0,167,0,0,0,0,0,0,0,,,,,,,1.48,0.022,1.021,0.003,0.001,1.3,,0,,,,,,0,,,,,,,,,,,,,,,
措没达4,2010-01-05,1雀瞒 惑摸何,69,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
措没达4,2010-02-02,1雀瞒 惑摸何,68.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
措没达4,2010-03-02,1雀瞒 惑摸何,69.2,8,11.6,1.8,4.6,5.8,2.729,0.043,,7.6,0,154,100,0,0,0,0,0,0,,,,,,,2.35,0.125,1.708,0.016,0.005,12,,0,,,,,,0,0,0,0,0,0,0,,,,0,,,0.4,,
措没达4,2010-03-02,1雀瞒 吝摸何,,8,11.4,1.8,4.1,,2.709,0.046,,7.5,0,155,700,0,0,0,0,0,0,,,,,,,2.478,0.119,1.836,0.016,0.006,14.7,,0,,,,,,0,0,0,0,0,0,0,,,,0,,,,,
措没达4,2010-03-02,1雀瞒 窍摸何,,7,11.3,1.7,3.6,,3.437,0.046,,7.5,0,161,900,0,0,0,0,0,0,,,,,,,2.832,0.121,2.19,0.015,0.006,9,,200,,,,,,0,0,0,0,0,0,0,,,,0,,,,,
措没达4,2010-04-05,1雀瞒 惑摸何,69.4,10,11.4,1.2,3.4,2.2,2.058,0.02,,7.9,0,162,300,,,,,,,,,,,,,2.038,0.027,1.852,0.006,0.001,3.7,,0,,,,,,,,,,,,,,,,,,,1.5,,
措没达4,2010-04-05,1雀瞒 吝摸何,,9,11,1.1,3.1,,2.155,0.014,,7.8,0,153,0,,,,,,,,,,,,,2.036,0.036,1.864,0.005,0.001,3,,0,,,,,,,,,,,,,,,,,,,,,
措没达4,2010-04-05,1雀瞒 窍摸何,,9,10.9,1.1,3,,2.193,0.015,,7.8,0,165,0,,,,,,,,,,,,,2.124,0.023,1.812,0.005,0.001,2.7,,0,,,,,,,,,,,,,,,,,,,,,
措没达4,2010-05-03,1雀瞒 惑摸何,67.4,15,12.6,1.5,3.4,23,1.832,0.024,,8.9,0,166,0,,,,,,,,,,,,,1.739,0.027,1.517,0.008,0.002,3.7,,0,,,,,,,,,,,,,,,,,,,1.6,,
措没达4,2010-05-03,1雀瞒 吝摸何,,12,11.8,1,3.2,,1.784,0.015,,8.3,0,167,0,,,,,,,,,,,,,1.587,0.028,1.352,0.006,0.001,2.7,,0,,,,,,,,,,,,,,,,,,,,,
措没达4,2010-05-03,1雀瞒 窍摸何,,12,11.1,1.1,3,,1.785,0.016,,8,0,167,0,,,,,,,,,,,,,1.653,0.031,1.4,0.006,0.001,2.3,,0,,,,,,,,,,,,,,,,,,,,,
措没达4,2010-06-01,1雀瞒 惑摸何,66.6,21,11.5,1.3,3.8,26.9,2.189,0.038,,8.7,0,142,300,0,0,0,0,0,0,,,,,,,2.062,0.093,1.786,0.011,0.003,6.7,,0,,,,,,0,,,,,,,,,,,,,1.3,,
措没达4,2010-06-01,1雀瞒 吝摸何,,17,8.5,0.9,3,,2.459,0.032,,7.6,0,142,500,0,0,0,0,0,0,,,,,,,2.239,0.045,2.03,0.015,0.009,5.3,,0,,,,,,0,,,,,,,,,,,,,,,
措没达4,2010-06-01,1雀瞒 窍摸何,,16,7.1,1.1,3.1,,2.514,0.032,,7.3,0,157,100,0,0,0,0,0,0,,,,,,,2.177,0.089,1.9,0.018,0.01,5.3,,0,,,,,,0,,,,,,,,,,,,,,,
措没达4,2010-07-05,1雀瞒 惑摸何,62.9,26,6.9,0.8,2.8,5.4,1.46,0.043,,7.6,0,177,600,,,,,,,,,,,,,1.405,0.059,1.05,0.02,0.012,9.7,,200,,,,,,,,,,,,,0,0,,,,,1.1,,
措没达4,2010-07-05,1雀瞒 吝摸何,,26,5.9,1,3,,1.512,0.044,,7.4,0,183,400,,,,,,,,,,,,,1.4,0.109,0.979,0.021,0.015,8.3,,0,,,,,,,,,,,,,0,0,,,,,,,
措没达4,2010-07-05,1雀瞒 窍摸何,,19,1.3,1.7,3.4,,1.926,0.048,,7,0,188,400,,,,,,,,,,,,,1.848,0.523,1.1,0.012,0.006,13.3,,200,,,,,,,,,,,,,0,0,,,,,,,
措没达4,2010-08-02,1雀瞒 惑摸何,71.7,30,11.6,1.4,3.5,16.2,1.404,0.032,,9,0,170,100,,,,,,,,,,,,,1.307,0.051,0.959,0.012,0.003,2,,0,,,,,,,,,,,,,,,,,,,1.6,,
措没达4,2010-08-02,1雀瞒 吝摸何,,28,8.9,1.1,3,,1.467,0.027,,8.3,0,169,100,,,,,,,,,,,,,1.455,0.033,1.19,0.013,0.007,3,,0,,,,,,,,,,,,,,,,,,,,,
措没达4,2010-08-02,1雀瞒 窍摸何,,26,5.9,1,3,,1.81,0.031,,7.8,0,206,100,,,,,,,,,,,,,1.624,0.083,1.297,0.017,0.01,3,,0,,,,,,,,,,,,,,,,,,,,,
措没达4,2010-09-01,1雀瞒 惑摸何,73.7,27,7.3,1.1,2.4,12.3,1.907,0.035,,7.5,0,152,300,0,0,0,0,0,0,,,,,,,1.592,0.04,1.517,0.012,0.004,2.3,,100,,,,,,0,0,0,0,0,0,0,,,,0,,,1.5,,
措没达4,2010-09-01,1雀瞒 吝摸何,,26,6.9,0.7,2.2,,1.758,0.038,,7.4,0,152,400,0,0,0,0,0,0,,,,,,,1.728,0.041,1.599,0.012,0.008,3,,100,,,,,,0,0,0,0,0,0,0,,,,0,,,,,
措没达4,2010-09-01,1雀瞒 窍摸何,,26,6.8,0.7,2.2,,1.789,0.038,,7.4,0,151,100,0,0,0,0,0,0,,,,,,,1.733,0.04,1.582,0.013,0.006,3.7,,0,,,,,,0,0,0,0,0,0,0,,,,0,,,,,
措没达4,2010-10-05,1雀瞒 惑摸何,74.8,22,10.1,1,4.4,38.7,1.419,0.031,,8.7,0,131,100,,,,,,,,,,,,,1.344,0.015,1.005,0.008,0.001,7,,0,,,,,,,,,,,,,,,,,,,1.9,,
措没达4,2010-10-05,1雀瞒 吝摸何,,22,8.9,0.8,4.3,,1.418,0.025,,8.2,0,132,0,,,,,,,,,,,,,1.244,0.02,0.926,0.008,0.001,2.7,,0,,,,,,,,,,,,,,,,,,,,,
措没达4,2010-10-05,1雀瞒 窍摸何,,20,8.6,1,2.4,,1.53,0.044,,8.1,0,162,0,,,,,,,,,,,,,1.513,0.054,1.272,0.006,0.001,7,,0,,,,,,,,,,,,,,,,,,,,,
措没达4,2010-11-03,1雀瞒 惑摸何,74.2,17,10,1,3.8,21.2,1.217,0.019,,7.9,0,147,300,,,,,,,,,,,,,1.201,0.023,1.046,0.006,0.001,3.3,,0,,,,,,,,,,,,,,,,,,,2.1,,
措没达4,2010-11-03,1雀瞒 吝摸何,,17,9.7,0.8,3.5,,1.215,0.019,,7.9,0,147,0,,,,,,,,,,,,,1.121,0.022,1.01,0.006,0.001,4.3,,0,,,,,,,,,,,,,,,,,,,,,
措没达4,2010-11-03,1雀瞒 窍摸何,,15,9.6,0.8,3.3,,1.231,0.018,,7.9,0,165,0,,,,,,,,,,,,,1.14,0.041,1.029,0.005,0.001,4.3,,0,,,,,,,,,,,,,,,,,,,,,
措没达4,2010-12-07,1雀瞒 惑摸何,73.3,11,10.9,1.3,3.2,10.4,1.614,0.017,,7.7,0,147,100,0,0,0,0,0,0,,,,,,,1.387,0.032,0.964,0.007,0.001,1,,0,,,,,,0,,,,,,,,,,,,,3.2,,
措没达4,2010-12-07,1雀瞒 吝摸何,,10,10.7,1.1,3,,1.546,0.015,,7.7,0,148,0,0,0,0,0,0,0,,,,,,,1.281,0.033,1.027,0.006,0.001,0.7,,0,,,,,,0,,,,,,,,,,,,,,,
措没达4,2010-12-07,1雀瞒 窍摸何,,8,11,1.3,2.9,,1.399,0.013,,7.7,0,159,0,0,0,0,0,0,0,,,,,,,1.336,0.035,1.053,0.006,0.001,2,,0,,,,,,0,,,,,,,,,,,,,,,
措没达4,2011-02-21,1雀瞒,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
措没达4,2011-03-01,1雀瞒,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
措没达4,2011-03-03,1雀瞒,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
措没达4,2011-04-04,1雀瞒 惑摸何,70.1,10,12.6,1.1,3,8.5,1.823,0.02,,8.2,0,167,0,,,,,,,,,,,,,1.769,0.02,1.473,0.011,0.001,3.4,,0,,,,,,,,,,,,,,,,,,,1.9,,
措没达4,2011-04-04,1雀瞒 吝摸何,,9,12.3,1.3,3,,2.039,0.02,,8.3,0,167,100,,,,,,,,,,,,,1.872,0.03,1.747,0.009,0,2.4,,0,,,,,,,,,,,,,,,,,,,,,
措没达4,2011-04-04,1雀瞒 窍摸何,,7,11.4,1.4,4,,2.577,0.02,,8.3,0,170,0,,,,,,,,,,,,,2.331,0.06,2.059,0.007,0,4.4,,0,,,,,,,,,,,,,,,,,,,,,
措没达4,2011-05-03,1雀瞒 惑摸何,70,16,11.3,1.5,3.3,18.7,2.111,0.028,,8.3,0,154,0,,,,,,,,,,,,,2.048,0.087,1.241,0.006,0.003,7.7,,0,,,,,,,,,,,,,,,,,,,1.9,,
措没达4,2011-05-03,1雀瞒 吝摸何,,15,9.9,1.8,4.4,,1.849,0.031,,7.4,0,154,300,,,,,,,,,,,,,1.835,0.068,1.316,0.004,0.003,14,,0,,,,,,,,,,,,,,,,,,,,,
措没达4,2011-05-03,1雀瞒 窍摸何,,10,7.3,1.5,4,,1.887,0.017,,7,0,168,0,,,,,,,,,,,,,1.811,0.176,1.174,0.008,0.006,8,,0,,,,,,,,,,,,,,,,,,,,,
措没达4,2011-06-09,1雀瞒 惑摸何,11.7,26,13.3,2.4,4.2,33.1,2.828,0.039,,9.5,0,187,200,0,0,0,0,0,0,,,,,,,2.648,0.139,2.483,0.015,0.005,10,,0,,,,,,0,,,,,,,,,,,,,0.6,,
措没达4,2011-06-09,1雀瞒 吝摸何,,23,9.4,1.7,3.2,,3.287,0.028,,8.3,0,186,700,0,0,0,0,0,0,,,,,,,2.932,0.009,2.896,0.01,0.004,4.7,,0,,,,,,0,,,,,,,,,,,,,,,
措没达4,2011-06-09,1雀瞒 窍摸何,,16,1.5,1.1,3.2,,3.683,0.062,,6.8,0,152,200,0,0,0,0,0,0,,,,,,,2.509,0.003,2.479,0.034,0.008,5.7,,300,,,,,,0,,,,,,,,,,,,,,,
措没达4,2011-07-12,1雀瞒 惑摸何,77.6,19,8.2,0.9,5.6,9.2,2.28,0.246,,6.8,0,68,2800,,,,,,,,,,,,,1.75,0.042,1.363,0.067,0.048,74,,1000,,,,,,,,,,,,,0,0,,,,,0.1,,
措没达4,2011-07-12,1雀瞒 吝摸何,,18,8.4,1.1,5.3,,2.355,0.184,,6.8,0,69,2900,,,,,,,,,,,,,1.935,0.036,1.487,0.066,0.047,56,,1300,,,,,,,,,,,,,0,0,,,,,,,
措没达4,2011-07-12,1雀瞒 窍摸何,,18,8.6,1.2,5.2,,2.219,0.189,,6.8,0,69,3900,,,,,,,,,,,,,2.072,0.036,1.537,0.063,0.046,55,,2600,,,,,,,,,,,,,0,0,,,,,,,
措没达4,2011-08-01,1雀瞒 惑摸何,72.3,29,11.3,1.9,4.1,36.5,2.011,0.051,,9.3,0,154,600,,,,,,,,,,,,,1.797,0.044,1.662,0.019,0.002,7,,100,,,,,,,,,,,,,,,,,,,1.6,,
措没达4,2011-08-01,1雀瞒 吝摸何,,25,6.2,1.1,3,,2.103,0.053,,8,0,153,400,,,,,,,,,,,,,2.061,0.044,1.978,0.033,0.028,7,,100,,,,,,,,,,,,,,,,,,,,,
措没达4,2011-08-01,1雀瞒 窍摸何,,20,2.9,1,4,,2.104,0.058,,7.5,0,128,100,,,,,,,,,,,,,2.018,0.006,2.008,0.029,0.023,9.7,,0,,,,,,,,,,,,,,,,,,,,,
措没达4,2011-09-02,1雀瞒 惑摸何,73.7,29,12.2,1.6,3.7,10.3,1.419,0.031,,9.7,0,128,1100,0,0,0,0,0,0,,,,,,,1.279,0.035,1.126,0.015,0,3,,300,,,,,,0,0,0,0,0,0,0,,,,0,,,1.6,,
措没达4,2011-09-02,1雀瞒 吝摸何,,24,6.5,1.3,3.5,,1.815,0.034,,7.9,0,123,1300,0,0,0,0,0,0,,,,,,,1.614,0.055,1.399,0.006,0.002,8.7,,400,,,,,,0,0,0,0,0,0,0,,,,0,,,,,
措没达4,2011-09-02,1雀瞒 窍摸何,,23,6.2,1,2.7,,1.853,0.031,,7.5,0,145,400,0,0,0,0,0,0,,,,,,,1.802,0.014,1.645,0.015,0.007,5,,100,,,,,,0,0,0,0,0,0,0,,,,0,,,,,
措没达4,2011-10-04,1雀瞒 惑摸何,73.7,22,9.3,1.1,3.6,29.5,1.408,0.02,,7.7,0,162,300,,,,,,,,,,,,,1.38,0.035,1.09,0.003,0.001,6.3,,0,,,,,,,,,,,,,,,,,,,1.7,,
措没达4,2011-10-04,1雀瞒 吝摸何,,22,8.6,0.6,3.6,,1.337,0.021,,7.8,0,163,500,,,,,,,,,,,,,1.166,0.033,1.085,0.003,0.001,6.3,,0,,,,,,,,,,,,,,,,,,,,,
措没达4,2011-10-04,1雀瞒 窍摸何,,21,8.5,0.7,3.4,,1.323,0.026,,7.7,0,163,400,,,,,,,,,,,,,1.317,0.02,1.066,0.004,0.001,8.7,,200,,,,,,,,,,,,,,,,,,,,,
措没达4,2011-11-07,1雀瞒 惑摸何,73.4,19,9,1.4,3.4,18.8,1.504,0.014,,7.9,0,154,100,,,,,,,,,,,,,1.5,0.035,1.249,0.005,0,2.3,,0,,,,,,,,,,,,,,,,,,,2.6,,
措没达4,2011-11-07,1雀瞒 吝摸何,,18,8.8,0.8,3,,1.282,0.015,,7.8,0,164,200,,,,,,,,,,,,,1.258,0.032,1.198,0.005,0.005,1.3,,0,,,,,,,,,,,,,,,,,,,,,
措没达4,2011-11-07,1雀瞒 窍摸何,,16,9.3,0.9,3.1,,1.654,0.016,,7.8,0,177,400,,,,,,,,,,,,,1.303,0.032,1.21,0.006,0,2,,0,,,,,,,,,,,,,,,,,,,,,
措没达4,2011-12-05,1雀瞒 惑摸何,73.8,12,11,1.4,3.4,17.3,1.449,0.022,,7.5,0,141,700,0,0,0,0,0,0,,,,,,,1.286,0.015,1.052,0.004,0.002,3.3,,200,,,,,,0,,,,,,,,,,,,,3,,
措没达4,2011-12-05,1雀瞒 吝摸何,,10,11.3,0.9,2.9,,1.558,0.017,,7.7,0,150,500,0,0,0,0,0,0,,,,,,,1.268,0.01,1.129,0.005,0.001,3.3,,300,,,,,,0,,,,,,,,,,,,,,,
措没达4,2011-12-05,1雀瞒 窍摸何,,9,11.3,0.8,2.7,,1.968,0.024,,7.7,0,160,1200,0,0,0,0,0,0,,,,,,,1.893,0.016,1.558,0.006,0.002,6.3,,900,,,,,,0,,,,,,,,,,,,,,,
措没达4,2012-01-03,1雀瞒 惑摸何,73.7,2,13.8,0.8,2.7,11.6,2.243,0.014,,7.5,0,157,0,,,,,,,,,,,,,2.234,0.02,1.925,0.005,0.002,0.8,,0,,,,,,,,,,,,,,,,,,,3,,
措没达4,2012-01-03,1雀瞒 吝摸何,,3,13.6,0.9,2.6,,2.914,0.017,,7.6,0,154,0,,,,,,,,,,,,,1.956,0.031,1.782,0.005,0.003,1.4,,0,,,,,,,,,,,,,,,,,,,,,
措没达4,2012-01-03,1雀瞒 窍摸何,,4,12.9,0.5,2.6,,2.063,0.013,,7.6,0,151,0,,,,,,,,,,,,,1.963,0.033,1.688,0.005,0.003,1.2,,0,,,,,,,,,,,,,,,,,,,,,
措没达4,2012-02-09,1雀瞒,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
措没达4,2012-03-06,1雀瞒,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
措没达4,2012-04-05,1雀瞒 惑摸何,71.6,10,11.3,1.2,2.9,1.9,2.213,0.018,,7.6,0,119,100,,,,,,,,,,,,,2.147,0.042,1.776,0.008,0.005,2.6,,0,,,,,,,,,,,,,,,,,,,1.8,,
措没达4,2012-04-05,1雀瞒 吝摸何,,10,11,1.2,2.9,,2.293,0.019,,7.6,0,119,0,,,,,,,,,,,,,2.075,0.027,1.444,0.007,0.004,2.4,,0,,,,,,,,,,,,,,,,,,,,,
措没达4,2012-04-05,1雀瞒 窍摸何,,10,11,1.6,3,,2.082,0.019,,7.5,0,120,0,,,,,,,,,,,,,2.028,0.025,1.762,0.007,0.004,2.6,,0,,,,,,,,,,,,,,,,,,,,,
